fbead dcabe bcega gfbecd ecd dgac cd bedcag agebcfd fcagbe
fgbdc gad ad eabdcgf gdfeac ebdfag baegfc gadfb ebad begaf
bgec dbfga degfc eb deabfc fcdage bfe gfbced gfedb gfdcabe
efbga bfeacg dg dfg afdce eafbgd adbg fdbcgae fcdebg eafdg
cdabe agcbdef fgaed dbcgea fbce bfacdg fb faebd dbf fadcbe
cdafbe cbdagf fcgade fbage fbdae fdbca ed efd adfgceb bcde
fgab gfacbd gfdcb fgdecb eagbdcf bdacg ag gad edgcfa eacdb
egcaf gdecbf beacg cfba dgfeabc abfgec baegd bc ecfagd ecb
agfce cgedfb gbdfe daf da febgda cgfaedb adgb dgefa ecabdf
begadf deg aecfgb aebgd aebfg ceadgfb fead ed dbcga egdcbf
ad debcf deabgc acegbfd daef febcda cgebdf bcafd cda bfcga
fadbeg bagdcf bcda fceag cfd bdgfa dabgefc cd bdcgfe afgcd
fcbge bg cgdeaf bdegcf beg bfeca gbdc agdefcb gcdef bgefda
gcfabed dae geaf afdgc dfbcag cgadef dcebg defbac edagc ae
ceabf fabcge cgfe gecabdf dgafcb bagcf edfagb ef cdeab feb
adg bdfaeg bacd gcebd cgadbe da caedg egfca bfgdace fdbecg
cbdafge ecbg fabec caefgb cb abefd fcdega bac adbcfg efcga
gfcbad fbc cf ebgaf acdbe decbfa dcbeag cdfe efgbdac fbaec
dgcf bfaedg bdf cdagbef cbead df cebfg gdcfeb fbdce gabecf
bc egcb efabdc cfb gefdba cbfgade gbdef fdcga gfbcd gbdecf
bc cbe cfega gbecaf fdcega dbefa cbgdfea efacb cdbega gfbc
cf gfcdea fdage gfc dgcfe debcg fcbdag gefdba afec cgfdbae
cdgfbae bc ecabd cfabdg dfageb cfeda debga abc begdac egbc
fd caegfd fed acfegdb bcfed cbadfe abfd bcaedg egcfb eabcd
dbgac ebd faebdg afbcdg efcbg aedc dbgeca dcafgeb gcedb ed
fea dfbga bcedf fgadbce ea aebg bgfaed gdafec dbefa bdgcaf
eac afdecb dbegca acdfb dbacfge ea bcfea ebgfc fade fadcgb
agfdbc adcbg fdgc cdfeagb bgd eadbc edfagb dg abcfg bfaecg
fdbag gafcbe agfdcb bfc cdgf bdagef cfbda bdeac bcfedag cf
agfdce ecd cbeadg ce bdagc ecagfbd bcegd abce bfedg gcbfda
cgbda bceag bcgfde gdb dcabf dg badefgc gdae adbcge cabgfe
baefc gecfb bfadc dabcge cdbfage aeb ea bgafce ebdgfc efag
bgdcfe cafdg cad acegf fgcadb fdcbg faedbc da gbecfda dabg
gedbcf gef cfaedbg egbc ge gfcaed dcbfea fgbad dgbfe fecbd
fca cbfge faceg fbeadg gdefa ac adcfbeg ceda cdbgaf dgaefc
dacfb edbag ce abdfgc dcfe ebcda gecfab befacgd feadbc aec
edabgcf eadcgf dbgecf dgeca dcbaf adcfg fgd gf faeg decbga
abegcf bedaf fc ebadgc cbf fbcagd baecg befac defgacb cgef
acg bafgdc afegb bfacd bgeacfd fgdc cg aecdbf gdaebc cbafg
ca ace afcb afebcg ecfbg dabeg gfacde gbace cfgabde cdbfge
dgfcba fabcd cgbfae dbaegcf eadcf dagbc edbcag gbfd fb bfc
gdaec dfgb dcgbefa bde ebadg cbfage cabfed efagb db bdgafe
caebfg bf bgead dgecab bdaf bgdafe fbe dfgbeac bfged fgedc
begca fbaedgc adbfgc adbecg bcaefg af afb cdbfe feag beafc
dceab be gcbdaf ebc abfe bdfac cdbafe cagdfbe gbfced dgcae
fegdbc acfdb afgce badecf badg ebgafdc gd cgadf gdf dcabfg
beagd fbcg gbecfad gc bacge adbefc aecfb acgdfe gfbcea egc
adcebf fgebadc ga ega bdga edafb egadf bcgeaf dcefg afdbge
fe efd egfbdac dcagf cgaebd cbfe gdceb dfegc efagbd fdegcb
badf bfg dafgebc gdabe edfbg bgfeac bf bdagef dbaegc fecgd
efdabg bedac fb cgedab cefgdab fcdga adfcb cbfe dfb ecfabd
cbdag fa bdfacg dgfac defbag cbaf gecbda agf dbegafc fgcde
cfagd fbagcde cb efdabc dgaefb cfbe adgbec bdc acfbd edfba
bdcgfe acdbeg ac caed gdfba dagbc abc gbfcea ecbdg gbcdaef
bgfd fecdgab eadcf acbged gd acfgdb cafegb cdgfa cgd cfgba
dbcfa gcebda becg dgeac dbe egadcf gdefab fgaecbd eb acdeb
ebfd cgfdea fbdagec afbce bfdeac geacb fb dfabgc fbc dacef
gceab bgef gbdca abdecf efacg ecbagf ebc cgdeaf eb gdfbcea
cdfeg de edg dbcgaf defbcg cbfgd gfcdabe bdef gdebca efagc
fecbdg fcagebd adbgfc ceba gecad dgfea egdcba dac gcedb ca
gefacd febcga fdg gcfdb ebcgf cgdba gdcefb fd bfedgac bedf
bacgfd ec cgbafe adbgfec acfbe fbeda eac ecgdba acbfg fceg
egcd dfeca efagd fdcgae egf ecbdagf eabdfc fecabg dfagb ge
begaf dcfegb dbcge gadcbef fc cdabfe fgdc decbga cfb becgf
cfbdgea fdg efbdc fgdecb gd gbeaf agdfcb cedg adfebc gfdbe
fdebgc egba dcaebfg abfgcd ba bda gdceb cefda degcba edcba
cgeb bdgcfa dfgcb efcdg ge abfged efdac eabdcfg ecdfgb gef
eabdcg gceb ec ecfadg baecd daebcgf afdeb badgc bafdcg ace
ebdf cagfeb efcda ecbdag ecdbfa aebdc cgdfa eaf caefgbd ef
gdbfa gfaeb cafbgd adb cedbgaf faecdg edfbca bd dcgb gcadf
fbcdga cea gbcaef decgb gcdfa eafd afcdge adgec ea dbceagf
beagcd egcbd gbae eagcdf gdcefb cbade fabgdce ae fbcda ace
bacgf bdgac dcebfg eacgbd fdgbcea gfdbea dc aced bdc dbega
gfabdc be gcedba fecabgd edcaf egbf fcabg cgbaef abcef bea
dgfbec bdecga dfgca fd aedcgfb adgec adef fcd fgcab fcegda
cgfbe faceg bacegf dfgbe aefcdg abdcef cb gdbefac bfc gbca
gefdcab ebcg fcb bfdce afedb fedgc bedfcg dcafgb degfca cb
efagc cagfde fb bfe begfa gbead badcgfe bgfeac fbca fdgbec
gebdca af afb afbed bcafgd fabgde fbedc afge dgbae eacdbfg
egbad cfedbg gb dbg cfdaeg bdeaf dgabefc cdbega cgdea cabg
adfcb defca cabg gdefab afbdg bdgfec gbcedaf dbc gdacbf bc
db ebcda ebgfac fcdea becga ebgadcf bdc cfedbg agdb bdgeca
bagcef begdafc fbga fceab afcged ecagf deacgb acb ba bcefd
cbf gdbcae abdgc fb dagbcf gabf cdfea cabdf dabegfc fbgcde
dfbgec fcbeg fbeag afdecb fcdbga cegd dfbcg efc ce adebgcf
abgce gdec ce faebg agcbd bfcadg acefdbg defcab egcdab cea
acedg gbc geab ebdfc bg cbedg dacebg gdcaef fabgecd dagbcf
cfebad fbgda edg ceag agebd aedgcfb eg ecbfdg cgabde cebda
eacdf ea eadb cfgde cabfde bdfgac gacebf afe fbcda gcbafde
abd fgcaebd dbfgc gdeac fbedag ceba bcgad deacgb ab adcfge
afg bgfce af dcfa acbdge bacfg agbfde dgcfab dgbac defagcb
gdacbf ebgacf edbagc ae agcbf aefg acfbe fgbcead bcefd cea
fcbae bea bcdaf cadfbg fbgec ae eafd dacfeb bagcdef cbagde
baefg daebgc bdgeacf gaecb efb feca abfecg fadgb edcbgf fe
cd fdaecbg cdbga befacg fbdag decb dca gfcead dacebg gebac
agdebf daeg eadbfc gef dgbfec eg dbeaf afgeb fedbcga gcbfa
facd cabfgd fab geadbfc af gcbad egcdab becfg beafgd acfbg
bcgfda gbeaf cfgba fae bace cfabge cfdgae gedbf ea dgcfbae
dbe gdcb ecafd edcgfba acedb gebdfa bagdce fegcba bd gbace
cabgde fagecb efb adfbg acebdf fecd afbdcge cdbae bedfa fe
bacg dafcg cdgfaeb fbcgda baefdg gda dabcef gfced cfadb ag
bdc gdac ecdagbf geacfb defcbg fabde cafbg bcfad cd cadbgf
cedbf ebdgcf degc dcfgbae aebfg dfg bedgf gd aebcfd dbgfca
edcfb ad cgad adgbfc agcfb agfebc bdacf cafgedb daf dgaebf
agcbfde gadbcf bdfcge defgc dc afdge dcg gabfec ecbd bfgec
afdebg efa afbdc ecag egcfd debgcf ea fgebadc fdeagc defca
cgdfb fg ecdbf fbeacd bgdaef bcadg ecfgdab dgbfce gfec gfd
bgcde fedgc cgf gabcfd gdbefc defga fcbe cdabegf fc acbdge
cagb ab gdaecf cgeabd edabg fcdabe edbfcga bfedg cgdea eab
ecdafg feg bcgfad egbfa afbgc ecgfdab gaefcb eg afdeb becg
fe adefg egdac cbagdef dcfeag adecfb dbfag edbgca gfce efd
geab fgbaec gce adefc gcafdb agcef abgcf cdgebaf gcedbf ge
eac dgefca cfgdba gdfeabc eadf gcfbe adfcg gcfae gacbed ae
ec cdagb cegdab dagbcf cbaed ebgc ecd abedf fadcge cebdafg
abfge ce cgfdae cbed fecab fbdca egfacbd efc acgdbf cebdaf
gbc gcdbf gb eabdfc egfb agdcf egbcda gcdfeab dgefcb fcedb
ecgab gecabf cb gfbc abc afgeb daecg fcedab fcagbde efdbag
ecdgb ab adgb dbecga fgbcde cadgfbe aeb eacgbf cabed eacdf
bgc dgeb bg fcbge befcgd ebcdfa cbfgda efcag cebfd fagbcde
edbcfga cedbga bagfd eabc dgbfce eb gceadf egb agdec gbade
bafcge edfg abegd deabcfg dfbagc abcde dg bdg gbdaef febga
cgfdba gec gdeafbc cfgead ce fbegd cdae facdg afcbeg edfcg
cbfgad bceagd dbf cdbfae ebdcf cdegfab cbaed gcedf bf aefb
cgd bcdafe dacbegf adecb dbfeg bacg gedbc gc fcegad agbdce
gfdabe cfbga ceab eaf gefcab gcaef ea efcdg dgafcb abfdegc
dfg gdfbe gf ceagdf aefdb fcbg begdc cgbdef cabged becgafd
fdeba ecdfa badgef ebagf abegdc dgfb bd febgca agfedbc abd
bafcdg cegb acfbg feagd fdacbge be bfegac abe bdcaef afebg
bafgdc dbfag gfecdb cbf cf bfadge acgfb cgfdbae bgeca cadf
gcdbaf cgbedaf ad ebfagc daef dbafec caedb bgcde bfeca abd
ceagfd eadfb fdeag dcgfe gea ag dagcbe fcegbd fbdaceg fcga
cdfbge dcafe df fcd badce gdaf agcfe ecagbdf eafbcg fgcdea
ad bgdfae eagfd fedcg dagb gdeabcf dea bgcefa abgef fdbaec
adfbceg edcgf gcabd egfcbd ecbf cebgd cefdga be deb fedgab
gdfeac afedc agdbcfe ae begcfa edfbc bfcgda dgea efa cafdg
cbdeg geafbc fd gfacdb fgdce fecgad feda dfg aedbcfg gcafe
af bcfeg gbcfda cgabfe ecgfa abef cgdae beagdfc gaf gebcfd
bgafcd becfag cbdeag bagdc eb bdegc adbe cdfebag gbe egfcd
dfcebg cgdaef ga fcbgd dgabfc debaf acgb agfbd defbacg gad
ebgfac agfdceb cdbga dafc cfabg dc gebda dcfbeg dbc gafcbd
egbac efabgc efagcdb abedg ead da dbac bedcga cegdaf gdfeb
acgbfe eafdg dbea bfgea dgbcaf cedbagf dfgabe cdgfe gda da
edbgf ced bcdeaf cdgeaf bcfgade fbcad eabc cdgfba ec febdc
ca bedcaf cbaedgf edabf cab dfbca bdfgc cfea daegcb gbafde
bdef gecbfd gbdcf cbaegf cgbda dfc gdefacb fcaegd fd gebcf
bf adfgce dcbea cfb gfdaceb cedfbg cfedb fcedg acdgbf gefb
defc edfba eadbg feb fbagcde ef dafcb gbfdca egcfab aecfdb
acdbe aegb cdabfge ebdcg fcabd ea gebdca bfcgde gcefda aed
dbcfe bfcda cabfedg aefc cdfabg bgedc ebdfac edf fe efdbga
egdab bgfd gdeabcf eadbc abg bg bacefg fgade cadgef afbgde
ebc egbfdc degc ebcagf gbcfd acbdfg ec fcdeb abdcgef abfde
dbfaecg bd bcegdf cfabg dcba abfdg fbeagc fdb cbdfga efgad
gacef dcaegb egadc efcbadg eaf caefdg defc fe afgebd agcbf
gafcbed gdcef bcefad daecf adc daefb cbaf egacdb bgadef ac
ecbfa fae afgbc cdeafg dcfeb efgcab ae beag gbadecf acfbdg
egfac gebaf ac cfab gca gcdef cagedb bfecag fagdbe gacfebd
fbdgec efbcag acbedgf bac befcg adfbec fgca ca bagce gebad
edafg cabe fcaed ce faegdcb dcefgb fec fdagcb cbdaf cbfaed
efbcgd ebdgc egacf gebadc gba dabe fagcbde gbcae ab gfcbad
becag cbdf cebda fgdbea bdgafce ecfda abd adefcb acgdef bd
gfcadb fega acbeg fgcab ebcda ebcdfg ge ebcfga gabfdec ebg
gecf cbf cbfga egfbac cbgaefd dgcbae fc aebcg befdca bfadg
cedfg adbgef cb bcd cgebd dageb cbegad ceab bgfaecd cabfdg
egba bdcfg fbe acegf ebcfg eacbfg eb fdebac dgeacf dcgbaef
agfcbd bafcedg dce bgdfce efbac dgfe begdca de gdfcb dbefc
decfa cgbdae bdfce dgcbe bdfg bgdefc fbe bf bfgcae ebcgdaf
fbecga efcbg bafgd ac dcgeab eacf bafcg gfdbace gbcefd acb
ab ecbagdf fbagec cfedb eagbdc acb agdb ecgda acedb gacfde
gfdbc begdcf bfedg acgfed cd fcd febgda cfgab cadbgef ebdc
